Word,acceptable for generation
AAH,FALSE
AAL,FALSE
AAS,FALSE
ABA,FALSE
ABO,FALSE
ABS,TRUE
ABY,FALSE
ACE,TRUE
ACT,FALSE
ADD,TRUE
ADO,TRUE
ADS,TRUE
ADZ,FALSE
AFF,FALSE
AFT,FALSE
AGA,FALSE
AGE,TRUE
AGO,TRUE
AGS,FALSE
AHA,FALSE
AHI,FALSE
AHS,FALSE
AID,TRUE
AIL,TRUE
AIM,TRUE
AIN,FALSE
AIR,TRUE
AIS,FALSE
AIT,FALSE
ALA,FALSE
ALB,FALSE
ALE,FALSE
ALL,TRUE
ALP,FALSE
ALS,FALSE
ALT,FALSE
AMA,FALSE
AMI,FALSE
AMP,FALSE
AMU,FALSE
ANA,FALSE
AND,TRUE
ANE,FALSE
ANI,FALSE
ANT,TRUE
ANY,TRUE
APE,TRUE
APO,FALSE
APP,TRUE
APT,TRUE
ARB,FALSE
ARC,TRUE
ARE,FALSE
ARF,FALSE
ARK,TRUE
ARM,TRUE
ARS,FALSE
ART,FALSE
ASH,TRUE
ASK,TRUE
ASP,TRUE
ASS,FALSE
ATE,FALSE
ATT,FALSE
AUK,FALSE
AVA,FALSE
AVE,FALSE
AVO,FALSE
AWA,FALSE
AWE,FALSE
AWL,TRUE
AWN,FALSE
AXE,TRUE
AYE,TRUE
AYS,FALSE
AZO,FALSE
BAA,FALSE
BAD,TRUE
BAG,TRUE
BAH,FALSE
BAL,FALSE
BAM,FALSE
BAN,FALSE
BAP,FALSE
BAR,FALSE
BAS,FALSE
BAT,TRUE
BAY,TRUE
BED,TRUE
BEE,TRUE
BEG,TRUE
BEL,FALSE
BEN,FALSE
BES,FALSE
BET,TRUE
BEY,FALSE
BIB,TRUE
BID,TRUE
BIG,TRUE
BIN,TRUE
BIO,FALSE
BIS,FALSE
BIT,TRUE
BIZ,FALSE
BOA,FALSE
BOB,TRUE
BOD,FALSE
BOG,TRUE
BOO,FALSE
BOP,FALSE
BOS,FALSE
BOT,TRUE
BOW,TRUE
BOX,TRUE
BOY,TRUE
BRA,TRUE
BRO,TRUE
BRR,FALSE
BUB,TRUE
BUD,TRUE
BUG,TRUE
BUM,TRUE
BUN,TRUE
BUR,FALSE
BUS,TRUE
BUT,TRUE
BUY,TRUE
BYE,TRUE
BYS,FALSE
CAB,TRUE
CAD,TRUE
CAM,FALSE
CAN,TRUE
CAP,TRUE
CAR,TRUE
CAT,TRUE
CAW,FALSE
CAY,TRUE
CEE,FALSE
CEL,FALSE
CEP,FALSE
CHI,TRUE
CIG,FALSE
CIS,FALSE
COB,TRUE
COD,TRUE
COG,TRUE
COL,FALSE
CON,TRUE
COO,TRUE
COP,TRUE
COR,FALSE
COS,FALSE
COT,TRUE
COW,TRUE
COX,FALSE
COY,TRUE
COZ,FALSE
CRU,FALSE
CRY,TRUE
CUB,TRUE
CUD,TRUE
CUE,TRUE
CUM,FALSE
CUP,FALSE
CUR,FALSE
CUT,FALSE
CWM,FALSE
DAB,TRUE
DAD,TRUE
DAG,FALSE
DAH,FALSE
DAK,FALSE
DAL,FALSE
DAM,TRUE
DAN,FALSE
DAP,FALSE
DAW,FALSE
DAY,FALSE
DEB,FALSE
DEE,FALSE
DEF,FALSE
DEL,FALSE
DEN,FALSE
DEV,FALSE
DEW,TRUE
DEX,FALSE
DEY,FALSE
DIB,FALSE
DID,TRUE
DIE,TRUE
DIF,FALSE
DIG,TRUE
DIM,TRUE
DIN,TRUE
DIP,TRUE
DIS,FALSE
DIT,FALSE
DOC,FALSE
DOE,TRUE
DOG,TRUE
DOL,FALSE
DOM,FALSE
DON,TRUE
DOR,FALSE
DOS,FALSE
DOT,TRUE
DOW,FALSE
DRY,TRUE
DUB,TRUE
DUD,TRUE
DUE,TRUE
DUG,TRUE
DUH,FALSE
DUI,FALSE
DUN,FALSE
DUO,TRUE
DUP,FALSE
DYE,TRUE
EAR,TRUE
EAT,TRUE
EAU,FALSE
EBB,TRUE
ECU,FALSE
EDH,FALSE
EDS,FALSE
EEK,FALSE
EEL,TRUE
EFF,FALSE
EFS,FALSE
EFT,FALSE
EGG,TRUE
EGO,TRUE
EKE,TRUE
ELD,FALSE
ELF,TRUE
ELK,TRUE
ELL,FALSE
ELM,TRUE
ELS,FALSE
EME,FALSE
EMS,FALSE
EMU,TRUE
END,TRUE
ENG,FALSE
ENS,FALSE
EON,TRUE
ERA,TRUE
ERE,TRUE
ERG,FALSE
ERN,FALSE
ERR,TRUE
ERS,FALSE
ESS,FALSE
ETA,FALSE
ETH,FALSE
EVE,TRUE
EWE,TRUE
EYE,TRUE
FAB,FALSE
FAD,TRUE
FAG,FALSE
FAN,TRUE
FAR,TRUE
FAS,FALSE
FAT,TRUE
FAX,TRUE
FAY,FALSE
FED,TRUE
FEE,TRUE
FEH,FALSE
FEM,FALSE
FEN,FALSE
FER,FALSE
FES,FALSE
FET,FALSE
FEU,FALSE
FEW,FALSE
FEY,FALSE
FEZ,FALSE
FIB,TRUE
FID,FALSE
FIE,FALSE
FIG,TRUE
FIL,FALSE
FIN,FALSE
FIR,TRUE
FIT,TRUE
FIX,TRUE
FIZ,FALSE
FLU,TRUE
FLY,TRUE
FOB,TRUE
FOE,TRUE
FOG,TRUE
FOH,FALSE
FON,FALSE
FOP,FALSE
FOR,TRUE
FOU,FALSE
FOX,TRUE
FOY,FALSE
FRO,TRUE
FRY,TRUE
FUB,FALSE
FUD,FALSE
FUG,FALSE
FUN,TRUE
FUR,TRUE
GAB,TRUE
GAD,FALSE
GAE,FALSE
GAG,TRUE
GAL,TRUE
GAM,TRUE
GAN,FALSE
GAP,TRUE
GAR,FALSE
GAS,TRUE
GAT,FALSE
GAY,TRUE
GED,FALSE
GEE,FALSE
GEL,TRUE
GEM,TRUE
GEN,FALSE
GET,TRUE
GEY,FALSE
GHI,TRUE
GIB,FALSE
GID,FALSE
GIE,FALSE
GIG,TRUE
GIN,TRUE
GIP,FALSE
GIT,FALSE
GNU,FALSE
GOA,FALSE
GOB,TRUE
GOD,TRUE
GOO,TRUE
GOR,FALSE
GOS,FALSE
GOT,TRUE
GOX,FALSE
GOY,FALSE
GUL,FALSE
GUM,TRUE
GUN,TRUE
GUT,TRUE
GUV,FALSE
GUY,FALSE
GYM,TRUE
GYP,FALSE
HAD,TRUE
HAE,FALSE
HAG,TRUE
HAH,FALSE
HAJ,FALSE
HAM,TRUE
HAO,FALSE
HAP,FALSE
HAS,FALSE
HAT,TRUE
HAW,FALSE
HAY,TRUE
HEH,FALSE
HEM,TRUE
HEN,FALSE
HEP,FALSE
HER,TRUE
HES,FALSE
HET,FALSE
HEW,TRUE
HEX,TRUE
HEY,TRUE
HIC,FALSE
HID,FALSE
HIE,FALSE
HIM,TRUE
HIN,FALSE
HIP,TRUE
HIS,TRUE
HIT,TRUE
HMM,FALSE
HOB,FALSE
HOD,FALSE
HOE,FALSE
HOG,TRUE
HON,FALSE
HOP,TRUE
HOS,FALSE
HOT,TRUE
HOW,TRUE
HOY,TRUE
HUB,TRUE
HUE,TRUE
HUG,TRUE
HUH,FALSE
HUM,TRUE
HUN,FALSE
HUP,FALSE
HUT,TRUE
HYP,FALSE
ICE,TRUE
ICH,FALSE
ICK,TRUE
ICY,TRUE
IDS,TRUE
IFF,FALSE
IFS,FALSE
IGG,FALSE
ILK,TRUE
ILL,TRUE
IMP,TRUE
INK,TRUE
INN,TRUE
INS,TRUE
ION,TRUE
IRE,TRUE
IRK,TRUE
ISM,FALSE
ITS,TRUE
IVY,TRUE
JAB,TRUE
JAG,FALSE
JAM,TRUE
JAR,TRUE
JAW,TRUE
JAY,TRUE
JEE,FALSE
JET,TRUE
JEU,FALSE
JEW,FALSE
JIB,TRUE
JIG,TRUE
JIN,FALSE
JOB,TRUE
JOE,TRUE
JOG,TRUE
JOT,TRUE
JOW,FALSE
JOY,TRUE
JUG,TRUE
JUN,FALSE
JUS,FALSE
JUT,TRUE
KAB,FALSE
KAE,FALSE
KAF,FALSE
KAS,FALSE
KAT,FALSE
KAY,FALSE
KEA,FALSE
KEF,FALSE
KEG,TRUE
KEN,FALSE
KEP,FALSE
KEX,FALSE
KEY,FALSE
KHI,FALSE
KID,TRUE
KIF,FALSE
KIN,TRUE
KIP,FALSE
KIR,FALSE
KIS,FALSE
KIT,TRUE
KOA,FALSE
KOB,FALSE
KOI,FALSE
KOP,FALSE
KOR,FALSE
KOS,FALSE
KUE,FALSE
KYE,FALSE
LAB,TRUE
LAC,FALSE
LAD,TRUE
LAG,TRUE
LAM,FALSE
LAP,TRUE
LAR,FALSE
LAS,FALSE
LAT,FALSE
LAV,FALSE
LAW,FALSE
LAX,FALSE
LAY,FALSE
LEA,FALSE
LED,FALSE
LEE,FALSE
LEG,TRUE
LEI,FALSE
LEK,FALSE
LES,FALSE
LET,TRUE
LEU,FALSE
LEV,FALSE
LEX,FALSE
LEY,FALSE
LEZ,FALSE
LIB,FALSE
LID,TRUE
LIE,TRUE
LIN,FALSE
LIP,TRUE
LIS,FALSE
LIT,FALSE
LOB,TRUE
LOG,TRUE
LOO,TRUE
LOP,TRUE
LOT,TRUE
LOW,TRUE
LOX,TRUE
LUG,TRUE
LUM,FALSE
LUV,FALSE
LUX,TRUE
LYE,TRUE
MAC,FALSE
MAD,TRUE
MAE,FALSE
MAG,FALSE
MAN,TRUE
MAP,TRUE
MAR,FALSE
MAS,FALSE
MAT,TRUE
MAW,TRUE
MAX,TRUE
MAY,TRUE
MED,FALSE
MEG,FALSE
MEL,FALSE
MEM,FALSE
MEN,TRUE
MET,TRUE
MEW,TRUE
MHO,FALSE
MIB,FALSE
MIC,FALSE
MID,TRUE
MIG,FALSE
MIL,FALSE
MIM,FALSE
MIR,FALSE
MIS,FALSE
MIX,TRUE
MOA,FALSE
MOB,TRUE
MOC,FALSE
MOD,TRUE
MOG,FALSE
MOL,FALSE
MOM,TRUE
MON,FALSE
MOO,TRUE
MOP,TRUE
MOR,FALSE
MOS,FALSE
MOT,FALSE
MOW,TRUE
MUD,TRUE
MUG,TRUE
MUM,TRUE
MUN,FALSE
MUS,FALSE
MUT,FALSE
MYC,FALSE
NAB,TRUE
NAE,FALSE
NAG,TRUE
NAH,FALSE
NAM,FALSE
NAN,FALSE
NAP,TRUE
NAW,FALSE
NAY,TRUE
NEB,FALSE
NEE,FALSE
NEG,FALSE
NET,TRUE
NEW,TRUE
NIB,TRUE
NIL,TRUE
NIM,FALSE
NIP,TRUE
NIT,TRUE
NIX,TRUE
NOB,TRUE
NOD,TRUE
NOG,TRUE
NOH,FALSE
NOM,FALSE
NOO,FALSE
NOR,TRUE
NOS,FALSE
NOT,TRUE
NOW,TRUE
NTH,FALSE
NUB,TRUE
NUN,TRUE
NUS,FALSE
NUT,TRUE
OAF,TRUE
OAK,TRUE
OAR,TRUE
OAT,TRUE
OBA,FALSE
OBE,FALSE
OBI,FALSE
OCA,FALSE
ODA,FALSE
ODD,TRUE
ODE,TRUE
ODS,FALSE
OES,FALSE
OFF,TRUE
OFT,TRUE
OHM,FALSE
OHO,FALSE
OHS,FALSE
OIL,TRUE
OKA,FALSE
OKE,FALSE
OLD,TRUE
OLE,FALSE
OMS,FALSE
ONE,TRUE
ONO,FALSE
ONS,FALSE
OOH,FALSE
OOT,FALSE
OPE,FALSE
OPS,FALSE
OPT,TRUE
ORA,FALSE
ORB,TRUE
ORC,TRUE
ORE,TRUE
ORS,FALSE
ORT,FALSE
OSE,FALSE
OUD,FALSE
OUR,TRUE
OUT,TRUE
OVA,FALSE
OWE,TRUE
OWL,TRUE
OWN,TRUE
OXO,FALSE
OXY,FALSE
PAC,FALSE
PAD,TRUE
PAH,FALSE
PAL,FALSE
PAM,FALSE
PAN,TRUE
PAP,FALSE
PAR,TRUE
PAS,FALSE
PAT,TRUE
PAW,TRUE
PAX,FALSE
PAY,FALSE
PEA,TRUE
PEC,FALSE
PED,FALSE
PEE,TRUE
PEG,TRUE
PEH,FALSE
PEN,TRUE
PEP,TRUE
PER,TRUE
PES,FALSE
PET,TRUE
PEW,FALSE
PHI,FALSE
PHT,FALSE
PIA,FALSE
PIC,FALSE
PIE,TRUE
PIG,TRUE
PIN,TRUE
PIP,TRUE
PIS,FALSE
PIT,TRUE
PIU,FALSE
PIX,FALSE
PLY,TRUE
POD,TRUE
POH,FALSE
POI,FALSE
POL,FALSE
POM,TRUE
POO,TRUE
POP,TRUE
POT,TRUE
POW,TRUE
POX,TRUE
PRO,TRUE
PRY,TRUE
PSI,FALSE
PST,FALSE
PUB,TRUE
PUD,FALSE
PUG,TRUE
PUL,FALSE
PUN,TRUE
PUP,TRUE
PUR,FALSE
PUS,TRUE
PUT,TRUE
PYA,FALSE
PYE,FALSE
PYX,FALSE
QAT,FALSE
QIS,FALSE
QUA,FALSE
RAD,TRUE
RAG,TRUE
RAH,FALSE
RAI,FALSE
RAJ,FALSE
RAM,TRUE
RAN,TRUE
RAP,TRUE
RAS,FALSE
RAT,TRUE
RAW,TRUE
RAX,FALSE
RAY,TRUE
REB,FALSE
REC,FALSE
RED,TRUE
REE,FALSE
REF,FALSE
REG,TRUE
REI,FALSE
REM,FALSE
REP,TRUE
RES,FALSE
RET,FALSE
REV,FALSE
REX,FALSE
RHO,FALSE
RIA,FALSE
RIB,TRUE
RID,TRUE
RIF,FALSE
RIG,TRUE
RIM,TRUE
RIN,FALSE
RIP,FALSE
ROB,TRUE
ROC,FALSE
ROD,TRUE
ROE,TRUE
ROM,FALSE
ROT,TRUE
ROW,TRUE
RUB,TRUE
RUE,TRUE
RUG,TRUE
RUM,TRUE
RUN,TRUE
RUT,TRUE
RYA,FALSE
RYE,TRUE
SAB,FALSE
SAC,TRUE
SAD,TRUE
SAE,FALSE
SAG,TRUE
SAL,FALSE
SAP,TRUE
SAT,TRUE
SAU,FALSE
SAW,TRUE
SAX,TRUE
SAY,TRUE
SEA,TRUE
SEC,TRUE
SEE,TRUE
SEG,FALSE
SEI,FALSE
SEL,FALSE
SEN,FALSE
SER,FALSE
SET,TRUE
SEW,TRUE
SEX,TRUE
SHA,FALSE
SHE,TRUE
SHH,FALSE
SHY,TRUE
SIB,FALSE
SIC,FALSE
SIM,FALSE
SIN,FALSE
SIP,FALSE
SIR,TRUE
SIS,FALSE
SIT,TRUE
SIX,TRUE
SKA,TRUE
SKI,TRUE
SKY,TRUE
SLY,TRUE
SOB,TRUE
SOD,TRUE
SOL,FALSE
SOM,FALSE
SON,TRUE
SOP,TRUE
SOS,FALSE
SOT,FALSE
SOU,FALSE
SOW,TRUE
SOX,FALSE
SOY,TRUE
SPA,TRUE
SPY,TRUE
SRI,FALSE
STY,TRUE
SUB,TRUE
SUE,TRUE
SUK,FALSE
SUM,TRUE
SUN,TRUE
SUP,FALSE
SUQ,FALSE
SYN,FALSE
TAB,TRUE
TAD,TRUE
TAE,FALSE
TAG,TRUE
TAJ,FALSE
TAM,FALSE
TAN,TRUE
TAO,FALSE
TAP,TRUE
TAR,TRUE
TAS,FALSE
TAT,FALSE
TAU,FALSE
TAV,FALSE
TAW,FALSE
TAX,TRUE
TEA,TRUE
TED,FALSE
TEE,FALSE
TEG,FALSE
TEL,FALSE
TEN,FALSE
TET,FALSE
TEW,FALSE
THE,TRUE
THO,FALSE
THY,TRUE
TIC,FALSE
TIE,TRUE
TIL,FALSE
TIN,TRUE
TIP,FALSE
TIS,FALSE
TIT,FALSE
TOD,FALSE
TOE,TRUE
TOG,FALSE
TOM,FALSE
TON,TRUE
TOO,TRUE
TOP,TRUE
TOR,FALSE
TOT,FALSE
TOW,FALSE
TOY,TRUE
TRY,TRUE
TSK,FALSE
TUB,TRUE
TUG,TRUE
TUI,FALSE
TUN,FALSE
TUP,FALSE
TUT,FALSE
TUX,FALSE
TWA,FALSE
TWO,TRUE
TYE,FALSE
UDO,FALSE
UGH,FALSE
UKE,FALSE
ULU,FALSE
UMM,FALSE
UMP,FALSE
UNS,FALSE
UPO,FALSE
UPS,FALSE
URB,FALSE
URD,FALSE
URN,TRUE
URP,FALSE
USE,TRUE
UTA,FALSE
UTE,FALSE
UTS,FALSE
VAC,FALSE
VAN,TRUE
VAR,FALSE
VAS,FALSE
VAT,TRUE
VAU,FALSE
VAV,FALSE
VAW,FALSE
VEE,FALSE
VEG,FALSE
VET,TRUE
VEX,TRUE
VIA,TRUE
VID,FALSE
VIE,TRUE
VIG,FALSE
VIM,FALSE
VIS,FALSE
VOE,FALSE
VOW,TRUE
VOX,FALSE
VUG,FALSE
VUM,FALSE
WAB,FALSE
WAD,TRUE
WAE,FALSE
WAG,TRUE
WAN,FALSE
WAP,FALSE
WAR,TRUE
WAS,TRUE
WAT,FALSE
WAW,FALSE
WAX,TRUE
WAY,TRUE
WEB,TRUE
WED,TRUE
WEE,FALSE
WEN,FALSE
WET,TRUE
WHA,FALSE
WHO,TRUE
WHY,TRUE
WIG,TRUE
WIN,TRUE
WIS,FALSE
WIT,TRUE
WIZ,FALSE
WOE,TRUE
WOG,FALSE
WOK,TRUE
WON,TRUE
WOO,FALSE
WOP,FALSE
WOS,FALSE
WOT,FALSE
WOW,TRUE
WRY,TRUE
WUD,FALSE
WYE,FALSE
WYN,FALSE
XIS,FALSE
YAG,FALSE
YAH,FALSE
YAK,TRUE
YAM,TRUE
YAP,TRUE
YAR,FALSE
YAW,TRUE
YAY,TRUE
YEA,FALSE
YEH,FALSE
YEN,FALSE
YEP,TRUE
YES,TRUE
YET,TRUE
YEW,FALSE
YID,FALSE
YIN,FALSE
YIP,FALSE
YOB,FALSE
YOD,FALSE
YOK,FALSE
YOM,FALSE
YON,FALSE
YOU,TRUE
YOW,FALSE
YUK,FALSE
YUM,TRUE
YUP,TRUE
ZAG,FALSE
ZAP,TRUE
ZAS,FALSE
ZAX,FALSE
ZED,FALSE
ZEE,FALSE
ZEK,FALSE
ZEP,FALSE
ZIG,TRUE
ZIN,FALSE
ZIP,TRUE
ZIT,TRUE
ZOA,FALSE
ZOO,TRUE
ZUZ,FALSE
ZZZ,FALSE